11482753,omega,0.5001216675871859, 0.4998783324128141,phi,0.2277411279887502, 0.22514674353105082, 0.0014219788437015487, 0.23876834085096255, 0.3069218087855349,precision,0.5714285714285714
11536257,omega,0.500389700264733, 0.4996102997352671,phi,0.20585647809597604, 0.20356385023996562, 0.15321735845521608, 0.20727953934181348, 0.2300827738670287,precision,0.42857142857142855
11539451,omega,0.5001012112979922, 0.4998987887020077,phi,0.2133715729804884, 0.19726308666134396, 0.002732356203781244, 0.21385436359209314, 0.37277862056229333,precision,0.8
11546904,omega,0.49966429949476904, 0.5003357005052309,phi,0.009352834873912856, 0.012459216043339365, 0.8757802631513713, 0.008712816852395524, 0.09369486907898097,precision,0.3333333333333333
11626792,omega,0.4999048907469723, 0.5000951092530276,phi,0.2138342122514863, 0.20346759958611424, 0.011260579414142272, 0.21344361400193237, 0.35799399474632476,precision,0.4444444444444444
1167574,omega,0.49998156931004184, 0.5000184306899582,phi,0.2517767215676561, 0.25104980770552093, 0.010908662028916091, 0.2523772184610997, 0.23388759023680722,precision,0.4117647058823529
1167595,omega,0.5000217440816159, 0.4999782559183841,phi,0.25105170128772664, 0.25073477821024964, 0.022033967604148334, 0.25166991156528645, 0.22450964133258886,precision,0.4666666666666667
1167659,omega,0.500515901195851, 0.499484098804149,phi,0.20985807925685732, 0.20392799759609173, 0.006058070977295977, 0.21105685850256692, 0.36909899366718807,precision,0.25
11804378,omega,0.5014304653889409, 0.4985695346110592,phi,0.25681127417244837, 0.2563228006495888, 0.002897810785867606, 0.2568903075616914, 0.22707780683040382,precision,0.25
1186368,omega,0.5000243152147219, 0.49997568478527815,phi,0.2472632980916445, 0.24631461983072492, 0.02532896518098801, 0.24756233736793481, 0.23353077952870777,precision,0.75
1195189,omega,0.5010008602637921, 0.49899913973620796,phi,0.2588063730527552, 0.258292816407788, 0.014461103705406713, 0.2589881370246833, 0.2094515698093666,precision,0.8
11980488,omega,0.4998966041804018, 0.5001033958195983,phi,0.06164821525370759, 0.06597951955562117, 0.7012694097070188, 0.061684107780222736, 0.10941874770342984,precision,0.7777777777777778
11981864,omega,0.4999946134799886, 0.5000053865200113,phi,0.22242231774714571, 0.21340153578599363, 0.029688141522535096, 0.21724508444679533, 0.3172429204975302,precision,0.3333333333333333
1209092,omega,0.5007759826814631, 0.49922401731853683,phi,0.21189536124770333, 0.2115946847091507, 0.15494541861765546, 0.21218542211198405, 0.20937911331350645,precision,0.4
1220729,omega,0.4991408309624017, 0.5008591690375983,phi,0.03473147416727435, 0.0395483972192891, 0.7390129717573639, 0.0342902719770612, 0.1524168848790114,precision,0.5
1225233,omega,0.500273756600988, 0.49972624339901195,phi,0.23917173619017001, 0.2333154894208944, 0.03284148873035044, 0.2352560160193163, 0.2594152696392688,precision,0.5714285714285714
1239715,omega,0.50004655287167, 0.4999534471283299,phi,0.14452063313826854, 0.14381651349008573, 0.2468487568787421, 0.15055132736648338, 0.3142627691264202,precision,1.0
1288009,omega,0.4996837037327846, 0.5003162962672154,phi,0.1795892904177309, 0.17328725332272804, 0.009221026062834625, 0.18598610606052307, 0.4519163241361833,precision,0.25
13035191,omega,0.5009091837022353, 0.4990908162977647,phi,0.1275544936082875, 0.12647541567059636, 0.19518812751997058, 0.12631012185309937, 0.4244718413480462,precision,0.3333333333333333
13066434,omega,0.5003411533586538, 0.49965884664134613,phi,0.24542430904035173, 0.24379970316147542, 0.024501191137662644, 0.24649323118578326, 0.23978156547472693,precision,0.5
13083411,omega,0.5001169731684623, 0.4998830268315378,phi,0.24413440197768085, 0.2437228397696484, 0.0419708956938328, 0.24435945254399147, 0.22581241001484648,precision,0.5714285714285714
1317160,omega,0.5009930073796185, 0.4990069926203816,phi,0.2641442904670312, 0.2658507014124146, -0.0011364220961340532, 0.26724293477278505, 0.20389849544390318,precision,1.0
13194551,omega,0.5002240035184506, 0.4997759964815492,phi,0.268217953458911, 0.2689514966610303, 0.02366628372882821, 0.26989119072393475, 0.16927307542729586,precision,0.3333333333333333
13222302,omega,0.5001233804190583, 0.49987661958094165,phi,0.19705756592740636, 0.1976981417920861, 0.18778403276346364, 0.19866055846410316, 0.2187997010529407,precision,0.8333333333333334
1342241,omega,0.49972033884940054, 0.5002796611505994,phi,0.22418372613110968, 0.22394204192909634, 0.12994894172861668, 0.22300837724261388, 0.1989169129685632,precision,0.5
13502551,omega,0.4999509396844599, 0.5000490603155401,phi,0.10420606685190811, 0.10287323171484712, 0.5241738836200023, 0.10185444787126453, 0.1668923699419779,precision,0.75
10001128,omega,0.5000626834921352, 0.49993731650786477,phi,0.253263888094657, 0.2524407509439674, -0.0015034203856095815, 0.25466653363195746, 0.24113224771502778,precision,0.0
